x,y,scene,subset
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011507.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011507.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011508.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011508.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011509.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011509.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011510.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011510.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011511.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011511.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011512.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011512.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011513.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011513.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011514.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011514.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011515.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011515.png,2,test
/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_raw/2013_05_28_drive_0002_sync/image_00/data_rect/0000011516.png,/mnt/7BCDA59C6DEFFE3C/KITTI-360/data_2d_semantics/2013_05_28_drive_0002_sync/0000011516.png,2,test
